741AE09,Private
208593B,IOG Products LLC
208593D,"Shanghai Kenmyond Industrial Network Equipment Co.,Ltd"
208593A,"H3 Industries, Inc."
B0C5CAF,Private
241510B,"Teknic, Inc."
9806375,GS GLOBAL SECURITY INC
B4A2EBC,"Shanghai Shenou Communication Equipment Co., Ltd."
2415105,"GANZHOU DEHUIDA TECHNOLOGY CO., LTD"
2415102,Nile Global Inc
241510D,Helen of Troy
9806371,E. P. Schlumberger
9806370,Zoleo Inc.
B01F81F,Private
B437D1F,Private
44D5F2A,SYS TEC electronic GmbH
D05F64E,Montblanc-Simplo GmbH
D05F648,TytoCare LTD.
44D5F2D,"Shenzhen Nation RFID Technology Co.,Ltd."
44D5F26,Beam Communications Pty Ltd
D05F646,Cyrus Technology GmbH
2C16BDB,LINGDONG TECHNOLOGY (BEIJING) CO. LTD
FCA47A7,Innovative Advantage
FCA47AA," Shenzhen Elebao Technology Co., Ltd"
FCA47AC,"Shenzhen ALFEYE Technology CO.,Ltd"
2C16BDC,"Beijing CHJ Automotive Co., Ltd."
B4A2EB9,"CURRENT WAYS, INC."
B4A2EB5,Annapurna labs
B4A2EBA,"Hengkangï¼ˆHangzhouï¼‰Co.,Ltd"
8C593C4,Guralp Systems Limited
B4A2EBB,Quantitec GmbH
8C593C2,"Beida Jade Bird Universal Fire Alarm Device CO.,LTD."
8C593C7,OBO Pro.2 Inc.
8C593C9,GENIS
D0C8575,"Beijing Inspiry Technology Co., Ltd. "
BC97405,"Shanghai Laisi Information Technology Co.,Ltd"
F40E11F,Private
D0C857E,E-T-A Elektrotechnische Apparate GmbH
6095CEB,"Beijing Sinomedisite Bio-tech Co.,Ltd"
BC97407,Airfi Oy AB
BC97401,comtac AG
BC97403,Precision Galaxy Pvt. Ltd
6095CE0,Siema Applications
6095CE8,Trophy SAS
6095CEE,VNS Inc.
6095CE6,Xiamen Sigmastar Technology Ltd.
1C82591,3xLOGIC Inc.
848BCD5,exodraft a/s
1C8259B,"KeyWest Networks, Inc"
848BCD2,CCX Technologies Inc.
885D90F,Private
B0FD0B8,eSenseLab Ltd.
B0FD0BA,"TEMCO JAPAN CO., LTD."
848BCD6,TWTG R&D B.V. 
B0FD0B3,DMAC Security LLC
C82C2B6,Grav I.T.
C82C2B1,Galgus
E41E0A8,SAGE Glass
C82C2BB,"Kunshan SVL Electric  Co.,Ltd"
C82C2B7,Merpa Bilgi Islem Ltd.Sti
C82C2BD,"UBITRON Co.,LTD"
C863149,Maxcom S.A.
C863148,"Thinci, Inc."
C863141,"Autonics Co., Ltd."
FCD2B6D,"Bee Smart(Changzhou) Information Technology Co., Ltd"
FCD2B63,Coet Costruzioni Elettrotecniche
745BC5A,Fournie Grospaud Energie SASU
745BC5C,ComNot
A83FA12,"MEDCAPTAIN MEDICAL TECHNOLOGY CO., LTD."
745BC5D,CELYSS SAS
E44CC7C,EPS Bio
4CBC98E,Wonder Workshop
4CBC981,JSC NIC
E44CC72,"Doowon Electronics & Telecom Co.,Ltd"
4CBC98A,"Shenzhen Cogitation Technology Co.,Ltd."
E05A9F9,"Gemalto ""Document Readers"""
E05A9F6,Fibrain
F80278F,Private
D8860B7,GrÃ¼nbeck Wasseraufbereitung GmbH
D8860B0,"Inspur Group Co., Ltd."
D8860B5,CAMTRACE
CCD39D5,"SHENZHEN ROYOLE TECHNOLOGIES CO., LTD."
38B19EB,System Q Ltd
CCD39DD,Ethernity Networks
D425CC4,"Barobo, Inc."
9C69B45,Elesta GmbH
9C69B4A,"BEIJING PICOHOOD TECHNOLOGY CO.,LTD"
9C69B4B,Toughdog Security Systems
4C917A0,"Shenzhen Dangs Science & Technology CO.,LTD"
4C917A2,"Chongqing Unisinsight Technology Co.,Ltd."
4C917AD,"Shenzhen bankledger Technology Co, Ltd"
6CDFFBE,"Beijing Fimi Technology Co., Ltd."
A44F29F,Private
6CDFFB3,Beijing Ainemo Co Ltd
7CBC845,"Nanning auto digital technology co.,LTD"
6CDFFB1,Chongqing Baoli Yota Technologies Limited
6CDFFB7,Hashtrend AG
98F9C76,GoodBox
98F9C75,"Tonycore Technology Co.,Ltd."
98F9C7D,hangzhou soar security technologies limited liability company
2C4835E,"IROOTECH TECHNOLOGY CO.,LTD"
98F9C79,"Koala Technology CO., LTD."
0CFE5DC,"Bepal Technology Co.,Ltd."
0CFE5DE,"NEWGREEN TECH CO., LTD."
0CFE5D0,"Chengdu Ledong Information & Technology Co., Ltd. "
6C5C3D8,"GUANGZHOU GUANGRI ELEVATOR INDUSTRY CO.,LTD"
6C5C3D0,"ShenZhen Hugsun Technology Co.,Ltd."
3C39E7F,Private
1CFD089,LABEL 
A83FA16,BEGLEC
E81863F,Private
6C5C3D5,Unitel Engineering
A83FA11,GTDevice LLC
1CFD088,"ShenZhen DeLippo Technology Co., LTD"
3C6A2C4,"XI'AN YEP TELECOM TECHNOLOGY CO.,LTD"
3C6A2C8,TP Radio
3C6A2CC,Eltov System
3C6A2CA,Metro
3C6A2C1,Olibra LLC
A83FA18,Neos Ventures Limited
A4ED437,Wuxi Junction Infomation Technology Incorporated Company
3C6A2CD,"Xiamen Smarttek CO., Ltd."
300A60A,Ampetronic Ltd
300A60C,"Thermo Process Instruments, LP"
300A609,"WINTEK System Co., Ltd"
300A60B,Giax GmbH
A4ED438,Linseis Messgeraete GmbH
A4ED43D,Brand New Brand Nordic AB
A028336,"Xiamen Caimore Communication Technology Co.,Ltd."
A028330,GERSYS GmbH
A028332,"Shanghai Nohmi Secom Fire Protection  Equipment Co.,Ltd."
8489ECE,"Shenzhen Intellifusion Technologies Co., Ltd."
8489EC6,POCT biotechnology
8489EC8,Arts Digital Technology (HK) Ltd.
A02833D,Audix
8489EC4,Vayyar Imaging Ltd.
0055DAE,Victorsure Limited
8489EC1,"Research Electronics International, LLC."
3009F93,"OOO ""Microlink-Svyaz"""
3009F9D,Technology for Humankind
9CF6DDB,"Guangzhou LANGO Electronics Technology Co., Ltd."
9CF6DD1,"Ithor IT Co.,Ltd."
C08359A,"SHANGHAI CHARMHOPE INFORMATION TECHNOLOGY CO.,LTD."
C083593,PCH Engineering A/S
C08359B,Suzhou Siheng Science and Technology Ltd.
9CF6DD9,CAMAï¼ˆLuoyangï¼‰Electronics Co.ï¼ŒLtd
C083598,ista International GmbH
C083597,"Fuzhou Fdlinker Technology Co.,LTD"
3C427E3,"Shenzhen VETAS Communication Technology Co , Ltd."
04C3E6E,Teleepoch Ltd
04C3E6A,"Sealed Unit Parts Co., Inc."
3C427EC,Privacy Labs
B44BD6B,DongYoung media
B44BD66,Perspicace Intellegince Technology
B44BD67,"Taizhou convergence Information technology Co.,LTD"
B44BD60,G4S Monitoring Technologies Ltd
B44BD63,Huizhou Sunoda Technology Co. Ltd
B44BD64,"Shenzhen Hi-Net Technology Co., Ltd."
3C427E5,Geoplan Korea
986D359,Private
D47C44E,SHENZHEN ANYSEC TECHNOLOGY CO. LTD
3C427E2,"Starloop Tech Co., Ltd."
D47C44C,STRIVE ORTHOPEDICS INC
D47C447,"Pongee Industries Co., Ltd."
D0D94F7,Private
D47C44B,OPTiM Corporation
1CA0D3E,Exicom Tele-Systems Ltd.
A019B2B,"HangZhou iMagic Technology Co., Ltd "
A019B2D,"RYD Electronic Technology Co.,Ltd."
A019B27,ARIMA Communications Corp.
A019B26,GfG mbH
2C48357,FAST
2C4835D,Phasor Solutions Ltd
34049EC,Private
3C24F07,Swissdotnet SA
0C73EB4,"U-PASS.CO.,LTD"
480BB2C,SHENZHEN TOPWELL TECHNOLOGY CO..LTD
480BB29,"Microprogram Information Co., Ltd"
480BB24,"Hangzhou Freely Communication Co., Ltd."
480BB28,BravoComï¼ˆxiamenï¼‰TechCo.Ltd
885FE81,"Apoidea Technology Co., Ltd."
885FE88,"Changsha Xiangji-Haidun Technology Co., Ltd"
885FE8B,"Shenzhen ORVIBO Technology Co., Ltd"
301F9AB,Smart Component Technologies LTD
301F9A2,"CHISON Medical Technologies Co., Ltd."
F041C84,Candelic Limited
F041C8A,Telstra
F041C81,"DongGuan Siyoto Electronics Co., Ltd       "
F041C8D,ATN Media Group FZ LLC
88A9A70,Shenzhenshi kechuangzhixian technology Co.LTD
88A9A7D,"AVLINK INDUSTRIAL CO., LTD"
88A9A75,Volterman Inc.
A4DA223,"DURATECH Enterprise,LLC"
A4DA22A,Abetechs GmbH
A4DA224,LORIOT AG
DCE5338,JB-Lighting Lichtanlagen GmbH
DCE5332,Remko GmbH & Co. KG
DCE533B,Tintel Hongkong Co.Ltd
A4DA22D,"Shen Zhen City YaKun Electronics Co., Ltd"
A4DA22B,Klashwerks Inc.
A4DA225,Original Products Pvt. Ltd.
A4DA227,"Hydro Electronic Devices, Inc."
DCE5331,Ambi Labs Limited
A4DA221,T2T System
C4FFBC1,"VISATECH C0., LTD."
C4FFBC9,GSM Innovations Pty Ltd
9C431EE,Midas Technology DBA Phoenix Audio Technologies
C4FFBC5,comtime GmbH
1C21D1E,p2-plus inc.
34298FC,Albert Handtmann Maschinenfabrik GmbH&Co.KG
9C431ED,"HK ELEPHONE Communication Tech Co.,Limited"
282C025,"LLC ""MICROTEH"""
282C02B,"ThirdReality, Inc"
282C02A,Tokin Limited
282C020,"SAKATA DENKI Co., Ltd."
9C431E0,"Antailiye Technology Co.,Ltd"
4048FD9,Plus One Global Ltd.
F8B5680,"LifePrint Products, Inc."
F8B5684,"Combiwins Technology Co.,Limited"
F8B5683,"Dongwoo Engineering Co.,Ltd"
F8B5685,etectRx
3873EAD,Annapurna labs
3873EAE,"Shenzhen Jixian Technology Co., Ltd."
3873EA7,PingGPS Inc
3873EA3,"Proch plastic Co., Ltd."
3873EAA,"SHENZHEN CSE TECHNOLOGY CO., LTD"
3873EAC,LG Electronics
34D0B8A,Meatest sro
8C147D9,Anyware Solutions ApS
EC9F0D4,WisIOE
34D0B80,Captec Ltd
AC1DDFD,Elekon AG
AC1DDF1,"HellaStorm, Inc."
AC1DDFB,Fine Inc.
AC1DDFA,WESCO INTEGRATED SUPPLY
741AE02,NURA HOLDINGS PTY LTD
741AE0C,bistos.co.ltd
741AE00,Huano International Technology Limited
741AE04,Revl Inc.
741AE05,"FUJIAN TAILI COMMUNICATION TECHNOLOGY CO.,LTD"
2C279EB,Forties Inc.
2C279E6,Rutledge Omni Services Pte Ltd
2C279E2,"Kunyi electronic technology (Shanghai) Co., Ltd."
CC22371,Terma Sp. z o.o.
189BA5C,Christ Electronic System GmbH
2C279ED,"Jiangsu JianHu Science & Technology Co., Ltd."
2C279E0,"Changzhou WEBO Weighing Device & System CO.,LTD"
904E911,Apollo Video Technology
34298F9,Wiesheu GmbH
34298F5,Highlite International B.V.
34298F4,ISRA Vision AG
34008AA,Hibertek International Limited
28F537A,"Honeywell Safety Products USA, Inc"
E818632,"AVCON Information Technology Co.,Ltd"
34008A7,uberGARD Pte. Ltd.
34008A8,"Shenzhen Andakai Technologies Co., Ltd."
78D800E,CL International 
78D800D,"Korea Micro Wireless Co.,Ltd."
7CBACC6,Fossil Power Systems Inc
7CBACC5,"Fortem Technologies, Inc."
7CBACC3,Izkare
7CBACCA,Annapurna labs
7CBACC9,Yongguan Electronic Technology (D.G)LTD
F88A3C7,Josh.ai
4C65A81,Beijing Bluehalo Internet Inc.
4C65A80,WELT Corporation
A0C5F2A,"Serious Integrated, Inc."
4C65A8C,Fuse
4C65A87,"Wuhan MoreQuick Network Technology Co., Ltd."
4C65A89,"SHENZHEN LISAIER TRONICS CO.,LTD"
8C147D5,Unwired Networks
F023B9E,Domotz Ltd
8C147D6,"Shenzhen Meidou Technology Co, Ltd."
A0C5F2B,"Oray.com co., LTD."
04714B4,Apparatebau Gauting GmbH
04714B1,uAvionix Corporation
F023B9C,"Shenzhen Lachesis Mhealth Co., Ltd."
04714BA,"Observables, Inc."
04714B8,Energport Inc
60D7E3B,Nextivity
60D7E3C,"Zhejiang Send Intelligent Technology,Ltd"
60D7E3E,"HuBDIC CO.,LTD"
60D7E38,"HindlePower, Inc"
08ED029,Savox Communications 
60D7E34,Hemisphere GNSS
08ED02B,"Szok Energy and Communication Co., Ltd."
60D7E3D,"Quantronix, Inc."
98AAFC3,Nexus Electrical(Jiaxing) Limited
98AAFC8,Beijing Tiandi-Marco Electro-Hydraulic Control System Company Ltd.
98AAFC6,"Mekotronics Co., Ltd"
98AAFC4,"RPE ""RADICO"""
08ED02C,Guard RFID Solutions
144FD7B,Arkus-ST Ltd
98AAFCD,MCS Micronic Computer Systeme GmbH
144FD76,"i-SENS, Inc."
1CA0D39,"Cirque Audio Technology Co., Ltd"
A411639,accesso Technology Group
1CA0D3B,"Guang Dong He Zheng Network Technology Co.,Ltd"
40F3857,PALAZZETTI LELIO SPA
40F3853,IntelliDesign Pty Ltd
8CC8F46,SHENZHEN D-light Technolgy Limited
8CC8F4A,Trilux Group Management GmbH
40F3854,Embedded IQ
8CC8F43,"TOHO DENKI IND.CO.,LTD"
50A4D00,TRAXENS
50A4D08,XinLian'AnBaoï¼ˆBeijingï¼‰Technology Co.ï¼ŒLTD.
8CC8F49,Swift Navigation Inc
8CC8F40,"Guardtec,Inc"
50A4D07,"Shanghai Pujiang Smart Card Systems Co., Ltd."
8CC8F41,"Lanhomex Technology(Shen Zhen)Co.,Ltd. "
50A4D09,OEM PRODUCTION INC.
50A4D05,TREXOM S.r.l.
3.40E+12,Eclipse Information Technologies
40ED98B,Siebert Industrieelektronik GmbH
40ED987,Vaisala Oyj
34049ED,uikismart
34049EB,"Eginity, Inc."
40ED980,"Tsinghua Tongfang Co., LTD"
A4580FD,"EYE IO, LLC"
A4580F6,"Astro, Inc"
A4580FA,"GUANGZHOU OPTICAL BRIDGE COMMUNICATION EQUIPMENT CO.,LTD."
40ED986,"Shanghai Broadwan Communications Co.,Ltd"
40ED985,Cape
500B918,Panasonic Enterprise Solutions Company
244E7BE,"WithWin Technology ShenZhen CO.,LTD"
244E7B5,"Jiangsu Xuanbo Electronic Technologies Co.,Ltd"
500B917,"Shenzhen Xinfa Electronic Co.,ltd"
7CCBE2C,mirakonta s.l.
7CCBE28,Polarteknik Oy
244E7B2,"RCC TIME CO .,LIMITED"
244E7B4,Leshi Internet Information & Technology (Beijing) Corp.
4865EE4,"Mission Microwave Technologies, Inc"
4865EE7,Venture Research Inc.
1CC0E18,LX Corporation Pty Ltd
4CE1733,outpaceIO
4CE173E,Plus One Japan Limited
4CE173C,REMONDE NETWORK 
1CC0E10,Shenzhen Highsharp Electronics Ltd.
AC64DDB,Groupe Citypassenger Inc
0CEFAF0,Kenmore
383A212,"Shenzhen HS Fiber Communication Equipment CO., LTD"
AC64DD4,8Cups
AC64DD1,JSC InfoTeCS
383A216,"Shenzhen Smart-core Technology co., Ltd."
F81D784,Digital Imaging Technology
F81D783,"SHANGHAI SUN TELECOMMUNICATION CO., LTD."
F81D78D,Tofino
F81D78A,AVPro Global Holdings LLC
383A21D,Colooc AB
383A214,Dongguan Innovation Technology Co Ltd
70F8E7C,Fixstars Corporation
70F8E72,VOXX International
84E0F4E,Scale-Tec Ltd.
84E0F42,"Hangzhou Uni-Ubi Co.,Ltd."
C0D3919,xxter bv
58E8765,"Broad Air Technology Co., LTD."
58E876B,Annapurna labs
58E876D,"Xiamen Cacamle Technology Co.,Ltd."
C0D3917,"ALNETz Co.,LTD"
F0ACD71,Intenta GmbH
F0ACD72,QUANTUM POWER SYSTEMS
58E8763,McWong International Inc
F0ACD73,Med-Pat/Inn-Phone
F0ACD70," Guilin glsun Science and Tech Co.,LTD"
283638E,SCA Hygiene Products [national-id],"ShangHai Canall Information Technology Co.,Ltd"
2836388,Havells India Limited
2836387,Innovative Technology Ltd
8C192DA,TeleAlarm SA
38B8EBB,ExaScaler Inc.
8C192D1,"Shenzhen Huanuo Internet Technology Co.,Ltd"
D0D94F8,Apption Labs Limited
D0D94F0,"Perfant Technology Co., Ltd"
8C192D2,DataRemote Inc.
D0D94F3,Beijing Yiwangxuntong Technology
D0D94F4,peiker CEE
D0D94F5,Optigo Networks
CCD31EA,Haishu Technology LIMITED
C47C8D7,"Awiselink Co., Ltd."
C47C8DC,INOTEC Sicherheitstechnik GmbH
C47C8D5,"PASCAL Co., Ltd."
CCD31E6,BBPOS International Limited
CCD31EB,Elk Products
C47C8D6,"HHCC Plant Technology Co.,Ltd."
C47C8D9,Airbus DS - SLC
6891D0B,Altis Technology 
6891D0A,WiseCube
6891D07,Omniimpex GmbH
E0B6F54,Agora
E0B6F5A,Folksam AB
E0B6F5D,ITEL MOBILE LIMITED
50FF99C,Goetting KG
50FF991,Coyote Sytem
50FF99D,"Shenzhen Haipengxin Electronic Co., Ltd."
50FF99B,Sichuan Dowlab Electronics Technology Co. Ltd
5CF286D,"BrightSky, LLC"
986D351,"Shenzhen cositea electronics technology co.,LTD"
7C477C3,EyeLock LLC
986D358,"Beijing 3CAVI Tech Co.,Ltd"
7C477CC,Annapurna labs
5CF2863,"beijing your wonderful control system technology co.,ltd"
5CF2865,EUROIMMUN Medizinische Labordiagnostika AG
38FDFEE,"iSmart electronic technology co.,LTD"
5CF2866,VPInstruments
5CF2862,"Shanghai Notion Information Technology CO.,LTD."
5CF286C,Sunpet Industries Limited
5CF2868,"SHENZHEN HIVT TECHNOLOGY CO.,LTD"
38FDFE7,Rademacher Geraete-Elektronik GmbH
38FDFE2,"Smart Solution Technology, Inc"
38B8EB5,Dojo-Labs Ltd
38B8EBE,Wyres SAS
78CA831,Excelocity Inc.
78CA839,Louroe Electronics
78CA830,DAINCUBE
1C88792,"Airsmart System Co.,Ltd"
1C88796,Eolos IT Corp
1C8879C,Accriva
1C87761,EBS Sp. z o.o.
1C8779D,"Shenzhen Innovaconn Systems Co.,Ltd"
1C8779C,AllThingsTalk
1C87796,"Shenzhen Shouxin Tongda Technology Co.,Ltd"
1C87795,BEIDIAN  GROUP
8439BED,"Shenzhen Lidaxun Digital Technology Co.,Ltd"
8439BEC,EDC Electronic Design Chemnitz GmbH
8439BEA,Emotiq s.r.l.
40A36B9,PH Technical Labs
800A802,"Sumitomo Wiring Systems, Ltd."
800A804,"LLVISION TECHNOLOGY CO.,LTD"
800A803,"Beijing VControl Technology Co., Ltd."
0055DA2,"Beijing Connected Information Technology Co.,Ltd."
CC1BE03,"Shenzhen Vanstor Technology Co.,Ltd"
CC1BE06,IC RealTech
CC1BE09,MobiStor Technology Inc.
CC1BE08,MDT technologies GmbH
CC1BE0D,NEWSTAR (HK) ELECTRONIC DEVELOPMENT LIMITED
0055DAB,Interaxon Inc
0055DAD,"Arrow Electronics,Inc."
C88ED16,"Shenyang Machine Tool(Group) Research & Design Institute Co., Ltd, Shanghai Branch"
A03E6B5,"Friday Lab, UAB"
A03E6B2,Videx Electronics S.p.A.
A03E6B8,718th  Research  Institute  of  CSIC
A03E6B9,Incogniteam Ltd.
C88ED1A,AP Sensing GmbH
A03E6BC,Qunar.com
1C21D18,Reliatronics Inc.
1C21D15,B-Scada Inc.
DC44273,General Microsystems Sdn Bhd
C88ED12,ROTRONIC AG
1C21D19,Dynojet Research
DC44278,Wharton Electronics Ltd
DC44270,Suritel
B0C5CA5,SYSTOVI
B0C5CA8,Astyx GmbH
B0C5CA1,IVK-SAYANY
78C2C00,"Shenzhen ELI Technology co.,ltd"
78C2C0B,"Wan Chao An (Beijing) Technology Co., Ltd."
885D904,"Wuhan Strong Electronics Co., Ltd"
885D90C,iRoom GmbH
885D90B,Premier Merchandises Limited
885D907,"Schmidt & Co.,(H.K.)Ltd."
B437D13,"DIMTONÂ CO.,LTD."
B437D11,Alturna Networks
B437D12,Fibersystem AB
74F8DB5,Provision-ISR
64FB818,NPG Technology S.A.
64FB815,Kay Schulze & Karsten Pohle GbR
807B85C,"Ningbo Plus and Popscreens electronic Technology Co.,LTD"
807B85B,Oliotalo Oy
807B859,SMART ELECTRONICS NZ LIMITED
549A111,SpearX Inc.
64FB81A,Bronkhorst High-Tech BV
64FB814,Pricer AB
1CCAE31,PGA ELECTRONIC
64FB813,MOBILUS Inc.
80E4DA9,Elcus
1CCAE30,Private
80E4DA0,Wheatstone Corporation
2CD141E,CITA SMART SOLUTIONS LTD
80E4DA7,Shortcut Labs
2CD141A,"Fiberroad Technology Co., Ltd."
2CD1415,ZENIC INC.
9802D8E,Private
2C6A6F1,"ELKO EP, s.r.o."
9802D84,"Zedi, Inc."
A0BB3EA,Filo SRL
90C6820,"Shenzhen Lencotion Technology Co.,Ltd"
9802D88,"Simplo Technology Co.,LTD"
2C6A6F9,Logic IO Aps
2C6A6F7,"SM DSP CO.,LTD."
A0BB3E1,"IVision Electronics Co.,Ltd"
A0BB3E3,WiteRiver Technology LLC
A0BB3E5,ManTech International Corporation
28FD802,"Zhixiang Technology Co., Ltd."
28FD80C,Airbus Defence and Space Oy
2C265F2,"Jiangsu JARI Technology Group Co., LTD"
2C265FA,Polara Engineering
F802784,"CLARUS Korea Co., Ltd"
0CEFAF1,Goerlitz AG
0CEFAFC,"GainStrong Industry Co.,Ltd"
0CEFAFA,"chengdu joyotime Technology Co., Ltd."
F80278B,Rosemount Analytical
A44F290,Dermalog Identification Systems GmbH
A44F29A,HTD
A44F29B,"GUANGDONG REAL-DESIGN INTELLIGENT TECHNOLOGY CO.,LTD"
3C39E78,Martem AS
3C39E75,Attrackting AG
3C39E7C,"VANSTONE ELECTRONIC (BEIJING)CO,. LTD."
3C39E72,HomeWizard B.V.
E81863B,"Protek Electronics Group Co.,LTD"
D022124,Viatron GmbH
1007235,"BEIJING SOOALL INFORMATION TECHNOLOGY CO.,LTD"
D022120,Spirit IT B.V.
74E14A7,APM Technologies (DongGuan) Ltd
74E14A9,"Kanto Aircraft Instrument Co., Ltd."
B8D8124,V5 Technology Corporation
B8D812A,Kiwigrid GmbH
E4956ED,"Shanghai Tieda Telecommunications Equipment Co.,LTD."
E4956E8,PT.MLWTelecom
BC6641D,"UtilLighting Co.,Ltd."
E4956E0,"SMC Networks, Inc"
B01F81C,Access Device Integrated Communications Corp.
BC66416,"Intuitive Surgical, Inc"
58FCDB4,Inforce Computing Inc.
58FCDB0,Spang Power Electronics
BC66411,Global China Technology Limited
B01F817,"Aether Services, Inc."
58FCDB9,"Hi-Target Surveying Instrument Co., Ltd."
141FBAE,POS Systema LLC
F40E111,"BEIJING DONGJIN AERO-TECH CO., LTD"
F40E11A,Kodpro Ltd.
7C70BC4,"K-Vision Technology (Shanghai), Ltd"
141FBA7,"Wisnetworks Technologies Co., Ltd."
7C70BC7,Nomad Digital Ltd.
141FBA4,BYZERO
7C70BC0,Shanghai magcomm communication technology co ltd
BC34003,Altronix Corporation
BC34000,Redvision CCTV
BC34007,Q-PRODUCTS a. s.
A43BFA7,Deatronic srl
A43BFA6,Recognition Systems LLC
D076504,Private
D076508,Accumulate AB
7419F89,Princip a.s.
7419F8A,Tanjarine
7419F88,Quest Payment Systems
7419F85,"Starcor Beijing Co.,Limited"
7419F82,Symtop Instrument Co.
4011754,Table Trac Inc
4C4BF9A,Electrolux Professional AB
401175E,NIBBLE
4011751,"Fujian Kuke3D Technology Co.,LTD"
4011755,MIRC ELECTRONICS LTD
4011750,"Lexi Devices, Inc."
10DCB67,"Moya Commumication Technology (Shenzhen) Co.,Ltd."
10DCB6A,Pickering Interfaces Ltd
54A4930,Intelligent Surveillance Corp
54A4933,"I-MOON TECHNOLOGY CO., LIMITED"
